userId,gameId,rating
1,669,4.47
1,689,4.61
1,824,4.68
1,946,4.41
1,131,4.11
1,659,4.05
1,868,4.37
1,79,4.51
1,518,4.11
1,548,3.59
1,214,4.07
1,401,4.15
1,822,4.49
1,454,4.38
1,712,3.68
1,288,3.5
1,327,3.74
1,410,4.39
1,827,4.23
1,422,4.55
1,522,3.11
1,835,4.27
1,185,4.6
1,579,4.03
1,859,3.46
1,491,4.17
1,144,3.48
2,880,3.9
2,878,3.67
2,400,4.35
2,9,4.22
2,597,3.91
2,109,4.38
2,74,4.07
2,564,3.98
2,511,4.43
2,349,3.92
2,685,3.62
2,331,3.36
2,941,4.02
2,220,4.04
2,433,4.21
2,919,4.32
2,830,4.08
2,562,3.97
2,972,4.52
2,519,4.31
2,629,3.62
2,51,3.92
3,977,4.08
3,680,3.87
3,858,3.95
3,68,4.15
3,111,4.14
3,560,4.46
3,448,4.21
3,392,4.48
3,800,4.69
3,575,3.28
4,676,4.36
4,492,4.22
4,227,4.22
4,326,4.37
4,883,4.19
4,804,4.45
4,782,4.39
4,212,3.33
4,553,3.69
4,211,4.37
4,559,3.73
4,644,3.7
4,864,4.37
4,209,3.67
4,729,3.9
4,884,3.69
4,848,3.59
4,226,4.05
4,607,4.29
4,788,3.71
4,472,3.15
4,624,3.69
4,801,4.41
4,299,4.18
4,740,4.35
4,593,4.18
4,243,3.6
4,316,3.3
4,173,4.38
4,766,3.75
4,784,3.87
4,246,3.81
4,709,4.06
4,747,3.3
4,920,4.27
4,939,4.23
4,583,4
4,378,4.25
4,99,4.11
4,872,3.49
4,894,3.73
4,970,4.39
4,272,4.01
4,568,4.1
4,284,2.57
4,687,4.38
4,43,4.3
4,254,4.25
4,565,4.38
4,730,3.47
4,455,4.42
4,16,4.36
4,640,4.05
4,462,4.39
4,646,3.82
4,459,3.4
4,821,3.5
4,4,3.51
4,106,4.39
4,443,3.03
4,623,4.24
4,517,3.57
5,70,4.37
5,320,4.32
5,716,3.88
5,146,4.3
5,512,4.35
5,711,4.33
5,222,3.38
5,354,3.42
5,271,4.05
5,45,3.1
5,807,3.84
5,588,3.39
5,506,3.58
5,135,4.39
5,663,3.67
5,808,3.18
5,838,3.66
5,960,4.24
5,164,4.02
5,171,3.11
5,329,4.29
5,57,3.83
5,513,4.35
5,763,4.14
5,757,3.12
5,818,2.88
6,528,3.94
6,942,4.15
6,578,4.12
6,201,3.78
6,15,4.36
6,247,3.22
6,315,3.62
6,630,4.32
6,255,4.18
6,558,2.68
6,3,4.58
6,340,4.02
6,488,3.36
6,358,4.18
6,938,4.28
6,714,4
6,424,4.21
6,648,4.12
6,495,3.99
6,502,3.91
6,347,3.89
6,310,3.9
6,286,3.27
6,213,4.33
6,157,3.3
6,594,3.43
6,831,3.9
6,425,4.32
6,473,4.33
6,602,3.18
6,501,3.82
6,224,3.73
6,362,4.4
6,543,4.35
6,180,4.05
6,55,3.56
6,149,3.97
6,882,4.04
6,276,3.79
6,361,3.09
6,532,3.6
6,199,4.06
6,136,3.38
6,166,3.82
6,746,4.29
6,381,4.11
6,318,4.21
6,386,4.02
6,204,3.51
6,178,3.7
6,566,3.27
6,643,4.32
6,929,3.09
6,776,4.01
6,419,4.13
6,406,3.74
6,817,4.45
6,843,3.35
6,314,3.78
6,958,3.93
6,975,3.67
6,742,2.63
6,29,4.09
6,61,3.17
6,460,3.05
6,387,3.12
6,533,3
6,346,3.73
6,695,3.53
6,373,4.35
6,698,3.07
6,207,4.32
6,396,4.08
6,18,4.05
6,153,4.05
6,370,4.27
6,608,3.53
6,335,4.19
6,556,4.37
6,219,3.84
6,300,3.84
6,490,2.95
6,449,4.05
6,756,3.7
6,93,3.9
6,257,2.97
6,809,3.3
6,897,3.72
6,291,3.91
6,260,4.11
6,457,4.36
6,333,3.04
6,436,4.4
6,913,3.37
6,816,3.62
6,717,2.26
6,580,3.71
6,635,3.17
6,169,3.27
6,52,4.24
6,321,3.41
6,411,4.04
6,232,3.75
6,719,3.88
6,96,3.33
6,256,3.82
6,283,4.28
6,442,4.35
6,258,3.95
6,487,4.16
6,718,3.27
6,12,3.61
6,653,3.66
6,976,4.29
6,280,4.29
6,375,3.08
6,110,3.81
6,613,3.57
6,636,4.36
6,969,4.29
6,832,3.9
6,313,3.86
6,741,4.06
6,686,3.22
6,724,4.21
6,88,3.48
6,174,3.26
6,107,4.04
6,210,3.9
6,458,3.95
6,317,3.43
6,250,3.47
6,690,3.54
6,414,4.1
6,225,3.59
6,267,3.47
6,437,4.55
6,856,2.94
6,774,4.15
6,584,3.87
6,764,4.32
6,825,4.34
6,192,3.91
6,336,4
6,943,3.69
6,197,3.68
6,844,3.34
6,905,3.85
6,968,4.22
6,753,4.15
6,792,4.03
6,678,3.78
6,218,3.69
6,810,3.19
6,945,2.8
6,706,4.32
6,464,2.95
6,409,4.05
6,550,4.29
6,733,2.62
6,773,2.52
6,710,4.25
6,787,2.99
6,967,2.92
6,705,3.58
6,581,3.97
6,132,4.28
6,242,3.86
6,338,3.41
6,332,3.7
6,438,3.23
6,481,3.19
6,980,3
6,309,3.89
